quantidade,arvore de busca binaria,arvore avl
419,199,9
420,24,8
421,299,10
422,27,12
423,87,11
424,303,10
425,416,6
426,330,10
427,20,9
428,427,6
429,52,7
430,398,5
431,290,5
432,126,9
433,426,5
434,188,6
435,168,9
436,369,10
437,18,11
438,366,8
439,425,9
440,375,11
441,266,4
442,11,12
443,76,8
444,98,9
445,103,12
446,279,9
447,400,9
448,316,10
449,69,9
450,209,9
451,31,10
452,132,10
453,450,3
454,327,10
455,185,10
456,332,10
457,218,6
458,231,11
459,452,5
460,432,7
461,376,10
462,383,11
463,345,12
464,268,9
465,171,9
466,366,7
467,91,10
468,217,8
469,460,7
470,375,10
471,176,10
472,347,11
473,85,10
474,374,5
475,33,10
476,148,7
477,24,7
478,286,8
479,413,10
480,184,8
481,87,10
482,174,7
483,409,9
484,135,9
485,181,8
486,202,6
487,273,9
488,118,9
489,267,11
490,422,9
491,287,10
492,318,9
493,316,10
494,232,10
495,361,11
496,336,7
497,330,10
498,340,9
499,124,9
500,454,7
501,413,9
502,197,9
503,4,9
504,256,9
505,15,10
506,468,9
507,70,6
508,129,8
509,316,10
510,488,7
511,285,11
512,229,12
513,264,8
514,499,10
515,85,9
516,68,7
517,102,10
518,366,8
519,43,10
520,158,8
521,396,7
522,302,9
523,477,9
524,483,10
525,8,8
526,347,11
527,139,10
528,32,6
529,66,9
530,457,8
531,193,9
532,137,8
533,226,8
534,243,9
535,514,9
536,417,10
537,257,9
538,159,8
539,240,9
540,387,9
541,444,10
542,392,10
543,419,10
544,534,6
545,308,10
546,103,12
547,422,8
548,114,9
549,67,10
550,336,7
551,528,5
552,307,10
553,468,8
554,536,6
555,355,11
556,210,7
557,182,5
558,558,8
559,373,8
560,318,8
561,99,10
562,368,6
563,307,10
564,242,8
565,42,9
566,432,6
567,180,7
568,546,10
569,369,9
570,423,10
571,416,9
572,331,11
573,530,10
574,13,10
575,138,6
576,356,9
577,322,10
578,495,9
579,439,10
580,252,6
581,527,8
582,174,6
583,20,9
584,569,10
585,448,9
586,195,8
587,331,13
588,246,12
589,483,12
590,77,9
591,112,10
592,46,5
593,566,3
594,71,11
595,77,9
596,538,10
597,489,12
598,547,9
599,24,8
600,474,7
601,344,7
602,383,11
603,167,11
604,371,10
605,551,6
606,16,7
607,430,8
608,297,9
609,220,2
610,106,9
611,207,10
612,142,8
613,553,9
614,201,8
615,495,9
616,499,10
617,256,9
618,34,9
619,341,12
620,451,12
621,504,6
622,352,9
623,567,11
624,14,9
625,609,7
626,367,10
627,582,7
628,381,10
629,363,12
630,352,9
631,368,7
632,253,11
633,115,10
634,526,6
635,42,9
636,437,11
637,213,9
638,470,8
639,390,3
640,365,10
641,175,11
642,262,9
643,639,9
644,335,10
645,386,10
646,146,8
647,107,9
648,519,8
649,170,8
650,58,8
651,47,10
652,625,8
653,641,7
654,15,10
655,397,9
656,335,10
657,469,10
658,129,9
659,558,5
660,73,11
661,628,4
662,65,12
663,123,11
664,306,8
665,169,12
666,526,6
667,435,11
668,95,12
669,505,9
670,551,9
671,399,10
672,208,8
673,591,11
674,393,11
675,409,10
676,214,8
677,565,10
678,300,11
679,91,10
680,647,9
681,130,5
682,495,9
683,151,8
684,102,11
685,527,8
686,135,10
687,146,9
688,195,8
689,524,8
690,667,9
691,471,10
692,27,13
693,305,11
694,480,2
695,383,12
696,408,10
697,343,11
698,384,11
699,270,10
700,473,9
701,671,8
702,506,9
703,144,7
704,485,11
705,527,9
706,54,8
707,331,13
708,342,10
709,310,10
710,391,12
711,192,9
712,348,11
713,673,10
714,646,9
715,192,9
716,628,7
717,326,10
718,223,13
719,500,9
720,508,8
721,99,11
722,27,13
723,358,10
724,205,11
725,143,10
726,328,7
727,185,11
728,162,10
729,54,8
730,476,9
731,284,10
732,258,8
733,92,7
734,518,8
735,78,4
736,541,9
737,469,10
738,398,7
739,300,11
740,463,10
741,661,9
742,609,9
743,682,8
744,533,9
745,429,10
746,543,8
747,185,11
748,724,8
749,519,8
750,517,9
751,653,11
752,545,10
753,262,9
754,289,9
755,49,11
756,392,10
757,334,10
758,30,10
759,43,11
760,660,8
761,236,8
762,93,13
763,731,8
764,280,9
765,501,10
766,132,10
767,678,7
768,531,10
769,268,11
770,639,10
771,701,10
772,159,10
773,504,6
774,229,13
775,373,10
776,387,11
777,567,12
778,728,5
779,279,10
780,191,9
781,232,11
782,717,10
783,517,9
784,343,10
785,157,11
786,115,11
787,662,8
788,750,4
789,197,11
790,453,12
791,631,10
792,527,9
793,772,7
794,445,12
795,214,9
796,581,10
797,253,12
798,340,11
799,393,11
800,547,11
801,533,10
802,484,10
803,671,8
804,663,8
805,244,8
806,550,8
807,90,9
808,622,11
809,400,9
810,703,10
811,425,9
812,700,10
813,445,11
814,326,9
815,197,11
816,111,13
817,241,12
818,572,9
819,47,12
820,293,11
821,157,10
822,696,7
823,669,10
824,663,9
825,737,11
826,120,9
827,296,8
828,437,11
829,115,10
830,296,8
831,65,12
832,197,11
833,323,13
834,283,12
835,419,10
836,454,9
837,736,9
838,560,11
