quantidade,arvore de busca binaria,arvore avl
419,4,4
420,13,7
421,18,8
422,6,7
423,9,8
424,13,7
425,15,7
426,7,8
427,9,9
428,8,9
429,9,8
430,15,9
431,13,6
432,6,7
433,13,9
434,12,7
435,13,9
436,8,9
437,8,8
438,7,6
439,9,8
440,17,7
441,5,7
442,13,8
443,12,9
444,8,7
445,15,9
446,9,9
447,6,3
448,13,9
449,16,8
450,9,8
451,8,6
452,14,10
453,11,7
454,12,6
455,9,8
456,16,8
457,14,9
458,8,10
459,10,10
460,9,9
461,9,8
462,10,2
463,12,7
464,14,8
465,10,6
466,2,9
467,14,9
468,16,7
469,9,9
470,23,7
471,7,8
472,11,9
473,8,7
474,15,9
475,9,8
476,8,6
477,7,9
478,7,8
479,9,8
480,7,7
481,6,8
482,11,6
483,11,7
484,12,8
485,7,8
486,7,8
487,4,8
488,6,5
489,11,9
490,6,8
491,14,9
492,13,10
493,7,8
494,9,8
495,19,8
496,5,7
497,13,9
498,9,9
499,11,9
500,14,9
501,11,8
502,9,9
503,8,8
504,11,6
505,4,9
506,4,3
507,7,8
508,12,8
509,15,8
510,10,8
511,10,6
512,10,9
513,4,5
514,8,9
515,10,9
516,9,9
517,7,8
518,16,7
519,10,9
520,9,10
521,13,7
522,5,9
523,10,7
524,13,9
525,12,6
526,12,9
527,10,8
528,6,8
529,8,7
530,5,6
531,6,7
532,10,6
533,11,9
534,9,8
535,6,8
536,18,8
537,7,9
538,11,9
539,10,3
540,9,5
541,15,9
542,8,8
543,15,8
544,22,8
545,17,9
546,16,9
547,8,7
548,7,9
549,13,8
550,12,8
551,8,8
552,16,8
553,8,7
554,19,8
555,9,9
556,14,8
557,5,8
558,6,9
559,11,7
560,14,6
561,7,8
562,1,10
563,19,9
564,13,9
565,13,9
566,11,9
567,9,8
568,11,9
569,13,9
570,14,9
571,13,7
572,11,8
573,19,9
574,6,10
575,9,9
576,12,9
577,15,9
578,9,5
579,4,9
580,14,9
581,9,7
582,9,8
583,11,9
584,9,10
585,17,5
586,10,7
587,8,10
588,12,10
589,14,7
590,10,8
591,4,5
592,10,9
593,16,7
594,8,9
595,8,8
596,8,9
597,10,8
598,15,7
599,8,9
600,9,9
601,15,8
602,10,9
603,11,8
604,11,10
605,8,10
606,22,8
607,18,9
608,9,9
609,8,4
610,25,10
611,15,9
612,12,10
613,11,8
614,9,9
615,16,8
616,15,7
617,7,9
618,8,9
619,10,8
620,20,9
621,12,7
622,7,6
623,9,8
624,11,8
625,6,5
626,11,9
627,14,9
628,9,9
629,11,7
630,7,5
631,13,9
632,9,9
633,9,6
634,13,9
635,10,10
636,15,9
637,9,7
638,11,8
639,14,9
640,10,8
641,9,7
642,14,7
643,7,7
644,17,9
645,11,8
646,16,8
647,15,10
648,19,8
649,12,8
650,10,9
651,15,10
652,10,9
653,16,9
654,16,10
655,11,10
656,10,9
657,15,9
658,8,9
659,12,7
660,4,5
661,7,4
662,7,9
663,11,7
664,7,9
665,10,9
666,21,8
667,13,9
668,8,9
669,16,8
670,14,10
671,11,9
672,7,2
673,10,9
674,12,9
675,9,9
676,15,10
677,15,9
678,11,9
679,12,9
680,11,9
681,12,6
682,9,10
683,7,5
684,11,8
685,10,10
686,16,7
687,12,8
688,11,6
689,11,10
690,8,4
691,11,9
692,15,8
693,15,9
694,8,10
695,10,9
696,9,8
697,4,9
698,11,9
699,11,5
700,14,8
701,8,8
702,10,10
703,11,10
704,11,9
705,19,9
706,11,7
707,9,9
708,5,9
709,15,9
710,13,10
711,16,8
712,7,9
713,7,9
714,11,4
715,18,10
716,12,10
717,11,8
718,17,10
719,10,8
720,5,8
721,11,10
722,8,10
723,12,8
724,14,8
725,9,10
726,7,5
727,18,9
728,10,5
729,11,9
730,14,10
731,6,7
732,14,8
733,13,8
734,11,9
735,20,9
736,16,8
737,7,8
738,9,9
739,13,9
740,9,8
741,20,8
742,15,9
743,20,9
744,11,10
745,17,10
746,18,10
747,10,7
748,8,7
749,12,8
750,14,9
751,18,9
752,16,9
753,8,11
754,13,10
755,9,9
756,7,7
757,8,9
758,11,7
759,7,9
760,10,9
761,15,10
762,16,8
763,10,9
764,19,10
765,11,10
766,16,10
767,11,10
768,13,10
769,13,9
770,16,8
771,14,5
772,13,9
773,13,8
774,6,8
775,14,9
776,10,9
777,11,9
778,12,9
779,13,9
780,11,9
781,17,10
782,17,8
783,12,9
784,11,7
785,6,8
786,16,10
787,10,8
788,17,9
789,12,8
790,13,9
791,9,9
792,14,10
793,9,10
794,7,10
795,11,9
796,14,9
797,17,7
798,14,6
799,19,9
800,12,7
801,12,7
802,10,10
803,11,9
804,9,9
805,6,9
806,9,7
807,8,6
808,18,9
809,15,9
810,12,11
811,4,7
812,12,10
813,14,10
814,9,2
815,16,9
816,12,9
817,15,7
818,14,9
819,15,9
820,8,8
821,15,8
822,9,9
823,9,8
824,10,9
825,11,10
826,13,8
827,2,7
828,7,3
829,9,7
830,7,2
831,7,7
832,12,10
833,16,9
834,9,9
835,17,10
836,13,8
837,9,6
838,7,7
839,11,8
840,7,9
841,11,9
842,13,8
843,15,9
844,16,10
845,7,9
846,8,8
847,14,8
848,10,8
849,13,8
850,9,6
851,14,10
852,6,10
853,13,10
854,14,9
855,7,9
856,7,10
857,9,10
858,8,9
859,13,9
860,10,10
861,4,8
862,13,9
863,18,10
864,14,8
865,9,9
866,12,5
867,13,10
868,10,7
869,15,10
870,14,9
871,9,9
872,9,3
873,14,9
874,13,9
875,15,8
876,10,10
877,9,10
878,13,10
879,10,8
880,9,11
881,10,9
882,14,9
883,16,8
884,17,10
885,10,10
886,14,8
887,6,10
888,13,11
889,14,7
890,11,8
891,10,3
892,11,9
893,16,8
894,18,7
895,6,10
896,10,9
897,5,7
898,12,10
899,10,8
900,14,9
901,15,7
902,9,7
903,16,7
904,10,10
905,13,9
906,11,7
907,10,6
908,13,7
909,12,10
910,13,8
911,14,8
912,11,10
913,11,9
914,12,9
915,15,8
916,9,9
917,8,7
918,15,9
919,13,7
920,10,10
921,15,9
922,9,2
923,8,11
924,12,9
925,12,10
926,17,9
927,13,9
928,13,10
929,15,9
930,15,10
931,22,9
932,10,10
933,15,8
934,18,8
935,11,9
936,16,6
937,15,9
938,10,8
939,11,9
940,10,10
941,8,8
942,9,10
943,12,10
944,16,10
945,15,10
946,6,9
947,8,9
948,14,9
949,12,8
950,13,8
951,16,10
952,14,9
953,11,9
954,11,6
955,9,9
956,11,10
957,10,10
958,13,8
959,12,10
960,15,7
961,12,10
962,11,11
963,14,9
964,7,7
965,13,7
966,9,9
967,12,9
968,7,4
969,15,9
970,14,10
971,18,5
972,12,10
973,15,11
974,11,9
975,9,10
976,9,9
977,13,9
978,15,7
979,13,10
980,12,10
981,9,10
982,8,10
983,11,9
984,15,9
985,6,10
986,11,10
987,16,11
988,12,6
989,6,10
990,13,10
991,20,9
992,13,10
993,17,8
994,13,9
995,11,8
996,9,9
997,9,10
998,14,8
999,10,8
1000,9,9
